booking_id,guest_id,property_id,name,checkin_date,checkout_date,nights,status,guest_count,price_per_night,cleaning_fee_applied,cleaning_fee_amount,total_price,review_score,property_type,room_type,city,neighbourhood,zipcode,accommodates,bathrooms,bedrooms,beds,cancellation_policy,instant_bookable,listed_price,latitude,longitude
743217-20250128-01,G324201,743217,Lux Downtown River North Lake View,2025-01-28,2025-01-30,2,completed,1,130.21,False,0.0,260.42,92.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250129-27,G825276,743217,Lux Downtown River North Lake View,2025-01-29,2025-01-31,2,completed,1,130.45,False,0.0,260.9,94.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250131-19,G379167,743217,Lux Downtown River North Lake View,2025-01-31,2025-02-03,3,completed,1,90.32,False,0.0,270.96,89.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250208-34,G531363,743217,Lux Downtown River North Lake View,2025-02-08,2025-02-12,4,completed,1,127.98,False,0.0,511.92,81.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250221-37,G511619,743217,Lux Downtown River North Lake View,2025-02-21,2025-02-23,2,cancelled,1,117.81,False,0.0,0.0,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250305-09,G458196,743217,Lux Downtown River North Lake View,2025-03-05,2025-03-07,2,completed,2,143.06,False,0.0,286.12,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250312-05,G704417,743217,Lux Downtown River North Lake View,2025-03-12,2025-03-13,1,completed,2,100.41,False,0.0,100.41,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250327-21,G741940,743217,Lux Downtown River North Lake View,2025-03-27,2025-03-30,3,completed,1,124.62,False,0.0,373.86,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250328-32,G426359,743217,Lux Downtown River North Lake View,2025-03-28,2025-03-31,3,completed,2,108.27,False,0.0,324.81,95.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250401-23,G617766,743217,Lux Downtown River North Lake View,2025-04-01,2025-04-03,2,completed,2,116.52,False,0.0,233.04,89.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250402-26,G212684,743217,Lux Downtown River North Lake View,2025-04-02,2025-04-05,3,completed,2,117.51,False,0.0,352.53,100.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250412-25,G174454,743217,Lux Downtown River North Lake View,2025-04-12,2025-04-16,4,completed,2,139.1,False,0.0,556.4,100.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250419-07,G157162,743217,Lux Downtown River North Lake View,2025-04-19,2025-04-21,2,completed,2,143.84,False,0.0,287.68,94.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250424-28,G257245,743217,Lux Downtown River North Lake View,2025-04-24,2025-04-28,4,completed,1,163.69,False,0.0,654.76,88.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250501-29,G629070,743217,Lux Downtown River North Lake View,2025-05-01,2025-05-04,3,completed,2,116.15,False,0.0,348.45,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250615-02,G471278,743217,Lux Downtown River North Lake View,2025-06-15,2025-06-19,4,completed,1,92.15,False,0.0,368.6,92.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250628-14,G221419,743217,Lux Downtown River North Lake View,2025-06-28,2025-06-30,2,completed,1,139.3,False,0.0,278.6,92.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250801-33,G161701,743217,Lux Downtown River North Lake View,2025-08-01,2025-08-06,5,completed,2,111.02,False,0.0,555.1,98.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250802-31,G738823,743217,Lux Downtown River North Lake View,2025-08-02,2025-08-05,3,completed,1,108.34,False,0.0,325.02,97.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250812-10,G434389,743217,Lux Downtown River North Lake View,2025-08-12,2025-08-17,5,completed,1,178.39,False,0.0,891.95,97.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250824-08,G646286,743217,Lux Downtown River North Lake View,2025-08-24,2025-08-30,6,completed,1,122.72,False,0.0,736.32,94.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250826-00,G629941,743217,Lux Downtown River North Lake View,2025-08-26,2025-08-29,3,completed,2,163.59,False,0.0,490.77,84.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250907-04,G402173,743217,Lux Downtown River North Lake View,2025-09-07,2025-09-13,6,completed,1,79.94,False,0.0,479.64,91.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250908-17,G778123,743217,Lux Downtown River North Lake View,2025-09-08,2025-09-12,4,completed,2,100.04,False,0.0,400.16,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250917-12,G977961,743217,Lux Downtown River North Lake View,2025-09-17,2025-09-22,5,completed,2,139.47,False,0.0,697.35,84.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250918-13,G563288,743217,Lux Downtown River North Lake View,2025-09-18,2025-09-24,6,completed,2,161.68,False,0.0,970.08,93.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250920-24,G442670,743217,Lux Downtown River North Lake View,2025-09-20,2025-09-23,3,completed,2,119.66,False,0.0,358.98,95.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250921-30,G999087,743217,Lux Downtown River North Lake View,2025-09-21,2025-09-23,2,completed,2,125.73,False,0.0,251.46,100.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250926-18,G829456,743217,Lux Downtown River North Lake View,2025-09-26,2025-09-28,2,completed,2,91.1,False,0.0,182.2,100.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250926-20,G809281,743217,Lux Downtown River North Lake View,2025-09-26,2025-09-29,3,completed,1,96.19,False,0.0,288.57,94.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20250930-16,G834755,743217,Lux Downtown River North Lake View,2025-09-30,2025-10-03,3,completed,1,117.16,False,0.0,351.48,92.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20251006-38,G385851,743217,Lux Downtown River North Lake View,2025-10-06,2025-10-08,2,completed,1,107.31,False,0.0,214.62,98.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20251007-39,G515557,743217,Lux Downtown River North Lake View,2025-10-07,2025-10-09,2,completed,2,157.42,False,0.0,314.84,93.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20251009-22,G982232,743217,Lux Downtown River North Lake View,2025-10-09,2025-10-11,2,completed,2,99.26,False,0.0,198.52,89.0,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20251015-06,G411766,743217,Lux Downtown River North Lake View,2025-10-15,2025-10-19,4,completed,1,110.15,False,0.0,440.6,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20251017-15,G403627,743217,Lux Downtown River North Lake View,2025-10-17,2025-10-20,3,completed,2,115.52,False,0.0,346.56,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20251019-36,G720579,743217,Lux Downtown River North Lake View,2025-10-19,2025-10-22,3,cancelled,2,99.49,False,0.0,0.0,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20251130-35,G826014,743217,Lux Downtown River North Lake View,2025-11-30,2025-12-02,2,cancelled,1,149.15,False,0.0,0.0,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20251216-11,G259437,743217,Lux Downtown River North Lake View,2025-12-16,2025-12-19,3,completed,2,70.8,False,0.0,212.4,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
743217-20251226-03,G794375,743217,Lux Downtown River North Lake View,2025-12-26,2025-12-30,4,completed,1,130.1,False,0.0,520.4,,Apartment,Private room,Chicago,Loop,60611,2,1.0,1.0,1.0,moderate,t,118.00000000000004,41.88591434521404,-87.62068897
